row_type,played_note,played_midi,played_freq,band_index,band_center_freq,band_fmin,band_fmax,scan_direction,candidate_f0,candidate_note,pitchyinfft_score,candidate_in_band,delta_cents_vs_played,fft_band_f0,fft_band_note,fft_band_score,fft_band_selected,hps_f0,hps_note,hps_score,hps_multi_note,candidate_fft_local_f0,candidate_fft_local_note,candidate_fft_local_score,candidate_hps_local_f0,candidate_hps_local_note,candidate_hps_local_score,candidate_hps_band_note,candidate_hps_agreement,candidate_final_score,refine_selected,refined_from_note,refined_from_f0,refined_f0,refined_note,refined_score,refined_delta_cents,chosen_note,chosen_f0,chosen_score,chosen_method,chosen_note_2,chosen_f0_2,chosen_score_2,chosen_method_2,chosen_note_3,chosen_f0_3,chosen_score_3,chosen_method_3,chosen_note_4,chosen_f0_4,chosen_score_4,chosen_method_4,candidate_top_notes
summary,A0,21,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭0,22,29.13523509488062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B0,23,30.86770632850775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C1,24,32.70319566257483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C♯1,25,34.64782887210901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,D1,26,36.70809598967594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E♭1,27,38.890872965260115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E1,28,41.20344461410875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F1,29,43.653528929125486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F♯1,30,46.2493028389543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G1,31,48.999429497718666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯1,32,51.91308719749314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,A1,33,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭1,34,58.27047018976124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B1,35,61.7354126570155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C2,36,65.40639132514966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C♯2,37,69.29565774421802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,D2,38,73.41619197935188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E♭2,39,77.78174593052023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E2,40,82.4068892282175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F2,41,87.30705785825097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F♯2,42,92.4986056779086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G2,43,97.99885899543733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯2,44,103.82617439498628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,A2,45,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭2,46,116.54094037952248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B2,47,123.47082531403103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C3,48,130.8127826502993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C♯3,49,138.59131548843604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,D3,50,146.8323839587038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E♭3,51,155.56349186104046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E3,52,164.81377845643496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F3,53,174.61411571650194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F♯3,54,184.9972113558172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G3,55,195.99771799087463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯3,56,207.65234878997256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,A3,57,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭3,58,233.08188075904496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B3,59,246.94165062806206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C4,60,261.6255653005986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C♯4,61,277.1826309768721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,D4,62,293.6647679174076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E♭4,63,311.1269837220809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E4,64,329.6275569128699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F4,65,349.2282314330039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F♯4,66,369.9944227116344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G4,67,391.99543598174927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯4,68,415.3046975799451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯4,68,415.3046975799451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,A4,69,440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭4,70,466.1637615180899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B4,71,493.8833012561241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C5,72,523.2511306011972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C♯5,73,554.3652619537442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,D5,74,587.3295358348151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E♭5,75,622.2539674441618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E5,76,659.2551138257398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F5,77,698.4564628660078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F♯5,78,739.9888454232688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G5,79,783.9908719634985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯5,80,830.6093951598903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,A5,81,880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭5,82,932.3275230361799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B5,83,987.7666025122483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C6,84,1046.5022612023945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C♯6,85,1108.7305239074883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,D6,86,1174.6590716696303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E♭6,87,1244.5079348883237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E6,88,1318.5102276514797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F6,89,1396.9129257320155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F♯6,90,1479.9776908465376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G6,91,1567.981743926997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯6,92,1661.2187903197805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,A6,93,1760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭6,94,1864.6550460723597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B6,95,1975.533205024496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C7,96,2093.004522404789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,C♯7,97,2217.4610478149766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,D7,98,2349.31814333926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E♭7,99,2489.0158697766474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,E7,100,2637.02045530296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F7,101,2793.825851464031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,F♯7,102,2959.955381693075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G7,103,3135.9634878539946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,G♯7,104,3322.437580639561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,A7,105,3520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
summary,B♭7,106,3729.3100921447194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_candidate,,,,no_candidate,,,,no_candidate,,,,no_candidate,
